17,0,7o8Qz4FNq+rPETmGi3AfUjLMoog=,jir9jOOMfjJOfeuqomNpCTGEzgA=
23,5,7o8Qz4FNq+rPETmGi3AfUjLMoog=,KF7SxIkrwbOPRKux0SP5VU27wbc=
24,0,7o8Qz4FNq+rPETmGi3AfUjLMoog=,BGxbosQCvlPcWA/P46JD69oBowU=
25,0,7o8Qz4FNq+rPETmGi3AfUjLMoog=,BGxbosQCvlPcWA/P46JD69oBowU=
26,0,7o8Qz4FNq+rPETmGi3AfUjLMoog=,iGNqgLlddNbZ2FLENV0/7KnTFmk=
19,0,7o8Qz4FNq+rPETmGi3AfUjLMoog=,ymMjLLU+3o1akoDDvRfz2dD6PcQ=
16,1,7o8Qz4FNq+rPETmGi3AfUjLMoog=,jir9jOOMfjJOfeuqomNpCTGEzgA=
24,3,7o8Qz4FNq+rPETmGi3AfUjLMoog=,mcmYOm2iYNwZyciPWF/Oc0LO+X4=
24,8,7o8Qz4FNq+rPETmGi3AfUjLMoog=,+MlGxTRlQCSE9iAEvJu+8VhIvOo=
24,5,7o8Qz4FNq+rPETmGi3AfUjLMoog=,SLNJFLulUP9tbzCVRQzXiLEb9cE=
16,4,7o8Qz4FNq+rPETmGi3AfUjLMoog=,JIYA8jwFPrmji2p7asQE3xw/Py0=
16,2,7o8Qz4FNq+rPETmGi3AfUjLMoog=,7cdju6Ve5Yi7KYUv9fWDZR17TCc=
24,4,7o8Qz4FNq+rPETmGi3AfUjLMoog=,SLNJFLulUP9tbzCVRQzXiLEb9cE=
16,7,7o8Qz4FNq+rPETmGi3AfUjLMoog=,8VdJw/ddbIevJzphRYzba0LHUCA=
16,6,7o8Qz4FNq+rPETmGi3AfUjLMoog=,8VdJw/ddbIevJzphRYzba0LHUCA=
16,8,7o8Qz4FNq+rPETmGi3AfUjLMoog=,O/JD1XkRHMNkE4ew9ybOWEsZ+pU=
16,3,7o8Qz4FNq+rPETmGi3AfUjLMoog=,7cdju6Ve5Yi7KYUv9fWDZR17TCc=
23,0,7o8Qz4FNq+rPETmGi3AfUjLMoog=,e7YDrP02bRAcS6mMGo+qoTxA8vg=
16,5,7o8Qz4FNq+rPETmGi3AfUjLMoog=,JIYA8jwFPrmji2p7asQE3xw/Py0=
21,0,7o8Qz4FNq+rPETmGi3AfUjLMoog=,8gHw2Z4WPL5ljF6f/1Z4O6A5S54=
20,0,7o8Qz4FNq+rPETmGi3AfUjLMoog=,8gHw2Z4WPL5ljF6f/1Z4O6A5S54=
22,0,7o8Qz4FNq+rPETmGi3AfUjLMoog=,e7YDrP02bRAcS6mMGo+qoTxA8vg=
12,8,BCzAf/vACexKL8LTxDAy5uF1wBQ=,2ZiMcPiGU3EN08MX8rlVgNq2L+s=
12,7,BCzAf/vACexKL8LTxDAy5uF1wBQ=,60aBjbUUsjc1l7VYlSrBb8MCjQw=
11,7,ii1ZEf0KUgJ9SMIjd2Tj2Yoh2gw=,+bpxb3St0QJppoqB5T55x6GfYwU=
11,8,ii1ZEf0KUgJ9SMIjd2Tj2Yoh2gw=,99gB9V42fMxu3Bls0fw0Fj5USI0=
13,8,ii1ZEf0KUgJ9SMIjd2Tj2Yoh2gw=,2ZiMcPiGU3EN08MX8rlVgNq2L+s=
14,8,ii1ZEf0KUgJ9SMIjd2Tj2Yoh2gw=,/EyaSXa6ZlvsnTVCvjqx3ozfM3U=
14,7,ii1ZEf0KUgJ9SMIjd2Tj2Yoh2gw=,x3QlXA89mNI0Z0ta3zM79eOwnks=
9,7,ii1ZEf0KUgJ9SMIjd2Tj2Yoh2gw=,3GDb9eQrNqSxYRZtsJrAYdR+NPk=
10,8,ii1ZEf0KUgJ9SMIjd2Tj2Yoh2gw=,99gB9V42fMxu3Bls0fw0Fj5USI0=
10,7,ii1ZEf0KUgJ9SMIjd2Tj2Yoh2gw=,+bpxb3St0QJppoqB5T55x6GfYwU=
8,7,ii1ZEf0KUgJ9SMIjd2Tj2Yoh2gw=,3GDb9eQrNqSxYRZtsJrAYdR+NPk=
13,7,ii1ZEf0KUgJ9SMIjd2Tj2Yoh2gw=,60aBjbUUsjc1l7VYlSrBb8MCjQw=
9,8,ii1ZEf0KUgJ9SMIjd2Tj2Yoh2gw=,imPQu7R+eq+1z3jRYTwWnY8+E9w=
7,8,xx0mnSxemcaNnV/LJEqknDU+39w=,HvI9+doS4cHL4Gi4k4IgZ2AZ/LY=
7,7,xx0mnSxemcaNnV/LJEqknDU+39w=,uRUHtcOUSw/YvxiCEVsHLK9hyCc=
6,8,xx0mnSxemcaNnV/LJEqknDU+39w=,HvI9+doS4cHL4Gi4k4IgZ2AZ/LY=
5,7,xx0mnSxemcaNnV/LJEqknDU+39w=,rCS2cXTKB6aDP5ctZ8Gcdg3v16Y=
6,7,xx0mnSxemcaNnV/LJEqknDU+39w=,uRUHtcOUSw/YvxiCEVsHLK9hyCc=
8,8,xx0mnSxemcaNnV/LJEqknDU+39w=,imPQu7R+eq+1z3jRYTwWnY8+E9w=
5,8,xx0mnSxemcaNnV/LJEqknDU+39w=,P6OKVg+9cWjNvgCm29RVT7AZc7s=
6,6,xx0mnSxemcaNnV/LJEqknDU+39w=,uRUHtcOUSw/YvxiCEVsHLK9hyCc=
6,5,xx0mnSxemcaNnV/LJEqknDU+39w=,tX2NxGIPlFEpowBKIKocXMcJ6Mw=
5,5,saE+FmCnY38ldzUaA1Gu3wApBIk=,Qi6+3Wu9ja7GUywPRgcFkQKlR5E=
5,6,saE+FmCnY38ldzUaA1Gu3wApBIk=,rCS2cXTKB6aDP5ctZ8Gcdg3v16Y=
4,6,saE+FmCnY38ldzUaA1Gu3wApBIk=,rCS2cXTKB6aDP5ctZ8Gcdg3v16Y=
3,5,saE+FmCnY38ldzUaA1Gu3wApBIk=,kO9FitO8MSbY6xaRoxnpuOOOx2M=
2,3,QusCev6kcwtBBBKMFjoHxyKXzvY=,4cDGL8M6BFId3t2Z+iiKjj3M3+A=
3,6,QusCev6kcwtBBBKMFjoHxyKXzvY=,l9FIY3UJhHxnDS0fXYsSVdo3gUI=
2,6,QusCev6kcwtBBBKMFjoHxyKXzvY=,l9FIY3UJhHxnDS0fXYsSVdo3gUI=
2,5,QusCev6kcwtBBBKMFjoHxyKXzvY=,kO9FitO8MSbY6xaRoxnpuOOOx2M=
1,6,QusCev6kcwtBBBKMFjoHxyKXzvY=,RBOBuZReMdpcLlGm7cHZPnvAe4U=
4,7,QusCev6kcwtBBBKMFjoHxyKXzvY=,rCS2cXTKB6aDP5ctZ8Gcdg3v16Y=
1,3,QusCev6kcwtBBBKMFjoHxyKXzvY=,QhLsDAVQNjJFOemE0B010yW5718=
1,5,QusCev6kcwtBBBKMFjoHxyKXzvY=,cWOOdBD/loQW+pcZ9PgOZipJpgI=
1,4,QusCev6kcwtBBBKMFjoHxyKXzvY=,cWOOdBD/loQW+pcZ9PgOZipJpgI=
2,4,QusCev6kcwtBBBKMFjoHxyKXzvY=,kO9FitO8MSbY6xaRoxnpuOOOx2M=
4,5,QusCev6kcwtBBBKMFjoHxyKXzvY=,Qi6+3Wu9ja7GUywPRgcFkQKlR5E=
4,8,QusCev6kcwtBBBKMFjoHxyKXzvY=,P6OKVg+9cWjNvgCm29RVT7AZc7s=
3,8,QusCev6kcwtBBBKMFjoHxyKXzvY=,umPTEWSGfs9XVa2yYHxSZdCXsKA=
3,7,hqSmb1okfb5uw8JoLcAIViWZRqs=,l9FIY3UJhHxnDS0fXYsSVdo3gUI=
3,10,hqSmb1okfb5uw8JoLcAIViWZRqs=,jwlsJUwkqhochIFcOXtc6my+Muo=
3,9,hqSmb1okfb5uw8JoLcAIViWZRqs=,umPTEWSGfs9XVa2yYHxSZdCXsKA=
3,11,hqSmb1okfb5uw8JoLcAIViWZRqs=,jwlsJUwkqhochIFcOXtc6my+Muo=
4,11,hqSmb1okfb5uw8JoLcAIViWZRqs=,e3s3TvX7scy+MKoia4WKoDYQAkY=
4,9,hqSmb1okfb5uw8JoLcAIViWZRqs=,P6OKVg+9cWjNvgCm29RVT7AZc7s=
4,12,hqSmb1okfb5uw8JoLcAIViWZRqs=,+hd73l500HgQy3+CmIoLx1lAmU4=
3,14,hqSmb1okfb5uw8JoLcAIViWZRqs=,1q6p/EnNh8FR1t8hcI7h6lLTuvc=
3,12,hqSmb1okfb5uw8JoLcAIViWZRqs=,/YYKZsqp4DElMX2rZJ6TsGJx8CM=
4,10,h+FODVFT5u0/cazUZHq9jxOQc2E=,e3s3TvX7scy+MKoia4WKoDYQAkY=
4,13,h+FODVFT5u0/cazUZHq9jxOQc2E=,+hd73l500HgQy3+CmIoLx1lAmU4=
1,14,h+FODVFT5u0/cazUZHq9jxOQc2E=,Ikln/N4+z/UNclBvd4X9l7o7I8A=
1,13,h+FODVFT5u0/cazUZHq9jxOQc2E=,8pebDYOpqmhE/jyRw2Yff8srhqY=
2,14,h+FODVFT5u0/cazUZHq9jxOQc2E=,1q6p/EnNh8FR1t8hcI7h6lLTuvc=
0,5,h+FODVFT5u0/cazUZHq9jxOQc2E=,cWOOdBD/loQW+pcZ9PgOZipJpgI=
1,12,h+FODVFT5u0/cazUZHq9jxOQc2E=,8pebDYOpqmhE/jyRw2Yff8srhqY=
0,6,h+FODVFT5u0/cazUZHq9jxOQc2E=,RBOBuZReMdpcLlGm7cHZPnvAe4U=
0,12,h+FODVFT5u0/cazUZHq9jxOQc2E=,8pebDYOpqmhE/jyRw2Yff8srhqY=
0,11,h+FODVFT5u0/cazUZHq9jxOQc2E=,pD5BnKBISsxWi9rNzjW59v+dAck=
2,13,h+FODVFT5u0/cazUZHq9jxOQc2E=,/YYKZsqp4DElMX2rZJ6TsGJx8CM=
2,10,h+FODVFT5u0/cazUZHq9jxOQc2E=,jwlsJUwkqhochIFcOXtc6my+Muo=
1,11,h+FODVFT5u0/cazUZHq9jxOQc2E=,pD5BnKBISsxWi9rNzjW59v+dAck=
2,8,h+FODVFT5u0/cazUZHq9jxOQc2E=,umPTEWSGfs9XVa2yYHxSZdCXsKA=
1,7,h+FODVFT5u0/cazUZHq9jxOQc2E=,RBOBuZReMdpcLlGm7cHZPnvAe4U=
2,11,h+FODVFT5u0/cazUZHq9jxOQc2E=,jwlsJUwkqhochIFcOXtc6my+Muo=
0,7,h+FODVFT5u0/cazUZHq9jxOQc2E=,RBOBuZReMdpcLlGm7cHZPnvAe4U=
1,9,h+FODVFT5u0/cazUZHq9jxOQc2E=,1x/LEY61U82YLzV+FDRUdegrIAo=
0,9,h+FODVFT5u0/cazUZHq9jxOQc2E=,1x/LEY61U82YLzV+FDRUdegrIAo=
0,8,h+FODVFT5u0/cazUZHq9jxOQc2E=,1x/LEY61U82YLzV+FDRUdegrIAo=
3,13,h+FODVFT5u0/cazUZHq9jxOQc2E=,/YYKZsqp4DElMX2rZJ6TsGJx8CM=
0,10,h+FODVFT5u0/cazUZHq9jxOQc2E=,pD5BnKBISsxWi9rNzjW59v+dAck=
1,10,h+FODVFT5u0/cazUZHq9jxOQc2E=,pD5BnKBISsxWi9rNzjW59v+dAck=
1,8,h+FODVFT5u0/cazUZHq9jxOQc2E=,1x/LEY61U82YLzV+FDRUdegrIAo=
4,14,h+FODVFT5u0/cazUZHq9jxOQc2E=,B5evWFdWjx9JO+HwXsQzCWgJzXY=
2,9,h+FODVFT5u0/cazUZHq9jxOQc2E=,umPTEWSGfs9XVa2yYHxSZdCXsKA=
2,12,h+FODVFT5u0/cazUZHq9jxOQc2E=,/YYKZsqp4DElMX2rZJ6TsGJx8CM=
2,7,h+FODVFT5u0/cazUZHq9jxOQc2E=,l9FIY3UJhHxnDS0fXYsSVdo3gUI=
14,9,IzjDWWkiSdpQCwGgNF/qFsN8yD8=,/EyaSXa6ZlvsnTVCvjqx3ozfM3U=
12,11,IzjDWWkiSdpQCwGgNF/qFsN8yD8=,TeOQg5ogyOkt+HFQsn3hrL6le9k=
11,12,IzjDWWkiSdpQCwGgNF/qFsN8yD8=,aGvUv6ojl1xy4GejKCZ6YwJxBA0=
12,12,IzjDWWkiSdpQCwGgNF/qFsN8yD8=,73ETNbjc8alJejLUAf788mCzXa4=
13,9,IzjDWWkiSdpQCwGgNF/qFsN8yD8=,2ZiMcPiGU3EN08MX8rlVgNq2L+s=
12,10,IzjDWWkiSdpQCwGgNF/qFsN8yD8=,TeOQg5ogyOkt+HFQsn3hrL6le9k=
11,11,IzjDWWkiSdpQCwGgNF/qFsN8yD8=,2rAvlOajRs/m8/pmE+3VjepdcSU=
13,11,IzjDWWkiSdpQCwGgNF/qFsN8yD8=,TeOQg5ogyOkt+HFQsn3hrL6le9k=
11,10,IzjDWWkiSdpQCwGgNF/qFsN8yD8=,2rAvlOajRs/m8/pmE+3VjepdcSU=
14,10,IzjDWWkiSdpQCwGgNF/qFsN8yD8=,D5hWwebfPkBOq5qwn3PNz6dFehE=
12,9,IzjDWWkiSdpQCwGgNF/qFsN8yD8=,2ZiMcPiGU3EN08MX8rlVgNq2L+s=
13,10,IzjDWWkiSdpQCwGgNF/qFsN8yD8=,TeOQg5ogyOkt+HFQsn3hrL6le9k=
10,12,5dypEQUKggzMP2+ZWWP7r/lDIb8=,aGvUv6ojl1xy4GejKCZ6YwJxBA0=
14,12,5dypEQUKggzMP2+ZWWP7r/lDIb8=,hwe0QYGRVxWiK7HHdkJsc24QHK4=
13,12,5dypEQUKggzMP2+ZWWP7r/lDIb8=,73ETNbjc8alJejLUAf788mCzXa4=
10,10,5dypEQUKggzMP2+ZWWP7r/lDIb8=,2rAvlOajRs/m8/pmE+3VjepdcSU=
14,11,5dypEQUKggzMP2+ZWWP7r/lDIb8=,D5hWwebfPkBOq5qwn3PNz6dFehE=
11,9,5dypEQUKggzMP2+ZWWP7r/lDIb8=,99gB9V42fMxu3Bls0fw0Fj5USI0=
10,11,5dypEQUKggzMP2+ZWWP7r/lDIb8=,2rAvlOajRs/m8/pmE+3VjepdcSU=
9,12,5dypEQUKggzMP2+ZWWP7r/lDIb8=,4x+pEIPOP6uB6G6uTd480jAO8eQ=
10,9,5dypEQUKggzMP2+ZWWP7r/lDIb8=,99gB9V42fMxu3Bls0fw0Fj5USI0=
9,11,5dypEQUKggzMP2+ZWWP7r/lDIb8=,qMM4nRm5o8AXRkQEmI5hT7TjL98=
9,9,5dypEQUKggzMP2+ZWWP7r/lDIb8=,imPQu7R+eq+1z3jRYTwWnY8+E9w=
9,10,lh+aTB+L7SNzWDzD2GtNRXTmvLs=,qMM4nRm5o8AXRkQEmI5hT7TjL98=
0,14,lh+aTB+L7SNzWDzD2GtNRXTmvLs=,Ikln/N4+z/UNclBvd4X9l7o7I8A=
0,13,lh+aTB+L7SNzWDzD2GtNRXTmvLs=,8pebDYOpqmhE/jyRw2Yff8srhqY=
8,13,lh+aTB+L7SNzWDzD2GtNRXTmvLs=,4x+pEIPOP6uB6G6uTd480jAO8eQ=
0,15,lh+aTB+L7SNzWDzD2GtNRXTmvLs=,Ikln/N4+z/UNclBvd4X9l7o7I8A=
1,15,lh+aTB+L7SNzWDzD2GtNRXTmvLs=,Ikln/N4+z/UNclBvd4X9l7o7I8A=
6,15,lh+aTB+L7SNzWDzD2GtNRXTmvLs=,ZqXqXe3J+0AF9T7MIb6mHvfgwRQ=
2,15,lh+aTB+L7SNzWDzD2GtNRXTmvLs=,1q6p/EnNh8FR1t8hcI7h6lLTuvc=
6,14,lh+aTB+L7SNzWDzD2GtNRXTmvLs=,ZqXqXe3J+0AF9T7MIb6mHvfgwRQ=
8,14,lh+aTB+L7SNzWDzD2GtNRXTmvLs=,GeqRUovhYzA+/4GqGrF4A/P32nM=
3,15,lh+aTB+L7SNzWDzD2GtNRXTmvLs=,1q6p/EnNh8FR1t8hcI7h6lLTuvc=
5,13,lh+aTB+L7SNzWDzD2GtNRXTmvLs=,+hd73l500HgQy3+CmIoLx1lAmU4=
6,13,lh+aTB+L7SNzWDzD2GtNRXTmvLs=,rVzVQ/AhUeKL91+Dx8NPse8JobI=
5,14,lh+aTB+L7SNzWDzD2GtNRXTmvLs=,B5evWFdWjx9JO+HwXsQzCWgJzXY=
7,14,lh+aTB+L7SNzWDzD2GtNRXTmvLs=,ZqXqXe3J+0AF9T7MIb6mHvfgwRQ=
4,15,lh+aTB+L7SNzWDzD2GtNRXTmvLs=,B5evWFdWjx9JO+HwXsQzCWgJzXY=
7,13,lh+aTB+L7SNzWDzD2GtNRXTmvLs=,rVzVQ/AhUeKL91+Dx8NPse8JobI=
5,15,lh+aTB+L7SNzWDzD2GtNRXTmvLs=,B5evWFdWjx9JO+HwXsQzCWgJzXY=
8,9,lh+aTB+L7SNzWDzD2GtNRXTmvLs=,imPQu7R+eq+1z3jRYTwWnY8+E9w=
5,9,lh+aTB+L7SNzWDzD2GtNRXTmvLs=,P6OKVg+9cWjNvgCm29RVT7AZc7s=
7,9,R21OWqo4VahDqWmsD1+BOmCQPls=,HvI9+doS4cHL4Gi4k4IgZ2AZ/LY=
6,9,R21OWqo4VahDqWmsD1+BOmCQPls=,HvI9+doS4cHL4Gi4k4IgZ2AZ/LY=
5,10,R21OWqo4VahDqWmsD1+BOmCQPls=,e3s3TvX7scy+MKoia4WKoDYQAkY=
12,2,q7C2uxEW6IxvpzyLVMH1kQ5/OlI=,9VBmWVvxGXNvnkB+jNeDfxfBY/U=
11,1,q7C2uxEW6IxvpzyLVMH1kQ5/OlI=,q//TR6a9npjZMhzUsGKJwB2vshk=
11,2,q7C2uxEW6IxvpzyLVMH1kQ5/OlI=,sFkojLGvhlMFK6QJmmOMzdbtrxQ=
5,11,q7C2uxEW6IxvpzyLVMH1kQ5/OlI=,e3s3TvX7scy+MKoia4WKoDYQAkY=
12,1,q7C2uxEW6IxvpzyLVMH1kQ5/OlI=,o4WOiWdrpr6hiY4zhqc66cndKGM=
6,10,q7C2uxEW6IxvpzyLVMH1kQ5/OlI=,i0Dcv+9fVe8u3D1UI8krkG1huPo=
8,12,q7C2uxEW6IxvpzyLVMH1kQ5/OlI=,4x+pEIPOP6uB6G6uTd480jAO8eQ=
11,6,q7C2uxEW6IxvpzyLVMH1kQ5/OlI=,+bpxb3St0QJppoqB5T55x6GfYwU=
12,6,q7C2uxEW6IxvpzyLVMH1kQ5/OlI=,60aBjbUUsjc1l7VYlSrBb8MCjQw=
5,12,q7C2uxEW6IxvpzyLVMH1kQ5/OlI=,+hd73l500HgQy3+CmIoLx1lAmU4=
6,12,q7C2uxEW6IxvpzyLVMH1kQ5/OlI=,rVzVQ/AhUeKL91+Dx8NPse8JobI=
11,4,q7C2uxEW6IxvpzyLVMH1kQ5/OlI=,TJVYhw+eTfmr+xNsFHZh77yw5vU=
7,6,q7C2uxEW6IxvpzyLVMH1kQ5/OlI=,uRUHtcOUSw/YvxiCEVsHLK9hyCc=
7,5,q7C2uxEW6IxvpzyLVMH1kQ5/OlI=,tX2NxGIPlFEpowBKIKocXMcJ6Mw=
12,5,q7C2uxEW6IxvpzyLVMH1kQ5/OlI=,HEOJ32BjmBOM8mzqW5D2f8G2hOA=
7,12,q7C2uxEW6IxvpzyLVMH1kQ5/OlI=,rVzVQ/AhUeKL91+Dx8NPse8JobI=
7,10,q7C2uxEW6IxvpzyLVMH1kQ5/OlI=,i0Dcv+9fVe8u3D1UI8krkG1huPo=
12,3,q7C2uxEW6IxvpzyLVMH1kQ5/OlI=,9VBmWVvxGXNvnkB+jNeDfxfBY/U=
8,10,q7C2uxEW6IxvpzyLVMH1kQ5/OlI=,qMM4nRm5o8AXRkQEmI5hT7TjL98=
8,11,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,qMM4nRm5o8AXRkQEmI5hT7TjL98=
7,11,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,i0Dcv+9fVe8u3D1UI8krkG1huPo=
12,4,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,HEOJ32BjmBOM8mzqW5D2f8G2hOA=
14,3,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,kua2po9LRLZZh2ZcSQS8reiKVr8=
11,3,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,sFkojLGvhlMFK6QJmmOMzdbtrxQ=
9,6,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,3GDb9eQrNqSxYRZtsJrAYdR+NPk=
8,6,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,3GDb9eQrNqSxYRZtsJrAYdR+NPk=
7,3,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,WOe6gMHuVTEU19j8TqNNNL7Crb0=
9,4,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,V+v9pKuVAdv0xt91aFih8D27kHw=
8,4,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,V+v9pKuVAdv0xt91aFih8D27kHw=
9,3,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,fI8uW0meBr4m3zOMqXUyq+DKd/Q=
7,4,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,tX2NxGIPlFEpowBKIKocXMcJ6Mw=
8,3,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,fI8uW0meBr4m3zOMqXUyq+DKd/Q=
6,11,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,i0Dcv+9fVe8u3D1UI8krkG1huPo=
11,5,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,TJVYhw+eTfmr+xNsFHZh77yw5vU=
9,5,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,V+v9pKuVAdv0xt91aFih8D27kHw=
8,5,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,V+v9pKuVAdv0xt91aFih8D27kHw=
14,6,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,x3QlXA89mNI0Z0ta3zM79eOwnks=
14,4,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,iPaf9geZltiz1VEDmk1d+tvcd7o=
13,4,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,HEOJ32BjmBOM8mzqW5D2f8G2hOA=
13,3,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,9VBmWVvxGXNvnkB+jNeDfxfBY/U=
13,6,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,60aBjbUUsjc1l7VYlSrBb8MCjQw=
10,6,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,+bpxb3St0QJppoqB5T55x6GfYwU=
10,4,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,TJVYhw+eTfmr+xNsFHZh77yw5vU=
14,5,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,iPaf9geZltiz1VEDmk1d+tvcd7o=
10,3,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,sFkojLGvhlMFK6QJmmOMzdbtrxQ=
13,5,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,HEOJ32BjmBOM8mzqW5D2f8G2hOA=
10,5,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,TJVYhw+eTfmr+xNsFHZh77yw5vU=
6,4,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,tX2NxGIPlFEpowBKIKocXMcJ6Mw=
6,2,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,WOe6gMHuVTEU19j8TqNNNL7Crb0=
6,1,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,Rk1NgYfu5sqVegEx82+n2r5aWjQ=
5,2,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,kkBwibvBO8d+bcqLQybPkyYn6JI=
5,1,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,tXbsyAucELxKGa9nHI1ar1+l+Qo=
3,4,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,kO9FitO8MSbY6xaRoxnpuOOOx2M=
4,2,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,kkBwibvBO8d+bcqLQybPkyYn6JI=
6,3,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,WOe6gMHuVTEU19j8TqNNNL7Crb0=
4,1,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,tXbsyAucELxKGa9nHI1ar1+l+Qo=
3,2,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,4cDGL8M6BFId3t2Z+iiKjj3M3+A=
5,3,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,kkBwibvBO8d+bcqLQybPkyYn6JI=
3,1,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,qrM5Vh6UPrkBl09tuNB5zHXmNIU=
0,4,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,cWOOdBD/loQW+pcZ9PgOZipJpgI=
0,3,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,QhLsDAVQNjJFOemE0B010yW5718=
11,0,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,q//TR6a9npjZMhzUsGKJwB2vshk=
12,0,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,o4WOiWdrpr6hiY4zhqc66cndKGM=
4,0,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,tXbsyAucELxKGa9nHI1ar1+l+Qo=
3,0,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,qrM5Vh6UPrkBl09tuNB5zHXmNIU=
5,0,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,tXbsyAucELxKGa9nHI1ar1+l+Qo=
6,0,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,Rk1NgYfu5sqVegEx82+n2r5aWjQ=
3,3,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,4cDGL8M6BFId3t2Z+iiKjj3M3+A=
4,3,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,kkBwibvBO8d+bcqLQybPkyYn6JI=
2,1,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,qrM5Vh6UPrkBl09tuNB5zHXmNIU=
2,2,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,4cDGL8M6BFId3t2Z+iiKjj3M3+A=
2,0,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,qrM5Vh6UPrkBl09tuNB5zHXmNIU=
1,2,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,QhLsDAVQNjJFOemE0B010yW5718=
0,2,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,QhLsDAVQNjJFOemE0B010yW5718=
1,1,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,YMZGEzY4mGaYHMRBPDVbMZPTgLY=
4,4,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,Qi6+3Wu9ja7GUywPRgcFkQKlR5E=
0,1,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,YMZGEzY4mGaYHMRBPDVbMZPTgLY=
1,0,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,YMZGEzY4mGaYHMRBPDVbMZPTgLY=
0,0,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,YMZGEzY4mGaYHMRBPDVbMZPTgLY=
10,0,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,q//TR6a9npjZMhzUsGKJwB2vshk=
10,1,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,q//TR6a9npjZMhzUsGKJwB2vshk=
7,2,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,WOe6gMHuVTEU19j8TqNNNL7Crb0=
9,1,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,9uSrKg5jfQ9cvl8jGMyADFtzfww=
10,2,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,sFkojLGvhlMFK6QJmmOMzdbtrxQ=
8,1,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,9uSrKg5jfQ9cvl8jGMyADFtzfww=
7,1,YKOPoQ1D/E/F2IfC9iSpvFTMf54=,Rk1NgYfu5sqVegEx82+n2r5aWjQ=
9,0,YKOPoQ1D/E/F2IfC9iSpvFTMf54=,9uSrKg5jfQ9cvl8jGMyADFtzfww=
